Pixel_0,Pixel_1,Pixel_2
202,219,200
202,219,200
202,217,196
204,217,197
210,222,200
217,227,203
223,228,205
225,229,204
228,230,206
233,233,207
238,237,209
241,240,210
245,241,214
246,243,212
245,241,206
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
238,235,202
238,235,202
239,236,203
240,237,204
241,238,205
241,238,205
242,239,206
242,239,206
243,240,207
243,240,207
243,240,207
243,240,207
242,239,206
242,239,206
242,239,206
238,239,208
230,236,210
226,236,211
224,234,210
221,231,206
218,228,204
215,225,200
213,223,199
211,221,196
214,224,200
214,224,199
214,224,200
215,225,200
216,226,202
217,227,202
217,227,203
217,227,202
218,226,202
220,226,200
221,227,199
222,228,200
221,230,199
221,230,199
222,232,198
222,232,198
221,232,200
222,233,201
220,233,205
217,230,202
210,222,198
201,213,189
191,203,183
185,196,179
175,186,172
175,187,173
178,190,176
180,194,177
182,199,181
185,202,184
186,205,186
188,206,190
181,197,184
174,190,179
164,175,169
144,155,151
125,130,133
106,111,115
97,97,105
90,93,98
111,120,117
126,137,129
151,163,153
174,184,173
192,200,185
205,212,194
214,222,199
221,230,203
226,232,204
224,233,202
226,233,200
224,234,200
224,234,200
224,234,200
224,234,200
223,234,202
215,228,198
208,222,196
198,213,190
188,202,185
174,187,178
154,166,164
130,144,145
114,127,133
106,119,127
92,107,114
82,97,104
81,96,101
77,95,97
76,94,94
84,103,101
96,115,113
133,149,149
142,160,160
157,176,174
168,187,181
174,194,185
178,198,186
183,204,189
187,208,193
173,194,179
168,188,176
162,179,169
151,168,162
136,150,150
111,125,128
85,95,104
67,77,86
59,69,78
56,66,75
57,67,76
59,69,78
54,64,74
49,59,69
58,68,77
72,82,91
78,89,95
90,101,103
107,119,119
124,136,132
137,150,143
149,162,152
162,176,163
169,186,170
179,200,183
182,203,186
186,207,190
188,207,188
189,206,188
194,209,190
203,216,196
210,222,200
218,226,203
221,226,203
225,229,206
230,232,208
236,236,210
240,239,211
243,242,214
244,243,213
244,241,206
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
238,235,202
238,235,202
239,236,203
239,236,203
240,237,204
241,238,205
242,239,206
242,239,206
243,240,207
243,240,207
243,240,207
242,239,206
242,239,206
242,239,206
241,238,205
238,239,208
224,232,208
219,231,207
217,229,207
213,225,201
210,222,200
207,219,195
204,216,194
203,215,191
201,213,191
202,214,190
204,216,194
206,218,194
209,221,199
211,223,199
213,225,203
216,226,202
217,225,201
219,225,199
220,226,198
220,226,198
219,228,197
220,229,198
220,231,197
220,231,197
220,231,199
221,232,200
219,232,204
215,228,200
208,220,196
198,210,186
187,200,180
181,194,176
170,181,167
171,183,171
174,186,174
176,190,175
178,195,179
182,199,183
184,202,186
185,203,187
178,194,181
176,192,181
170,181,175
148,159,155
125,130,133
103,108,112
95,95,103
91,94,99
113,122,119
129,140,132
154,164,155
178,186,173
194,202,187
206,213,195
218,223,201
224,230,204
229,233,206
228,235,204
229,234,202
228,235,202
228,235,202
228,235,202
228,235,202
226,235,204
220,233,205
214,228,203
205,218,198
195,208,191
179,192,183
158,170,168
134,145,149
116,129,137
97,110,119
85,98,107
74,88,97
71,86,93
66,81,86
59,75,75
60,76,75
68,84,84
97,115,119
109,127,131
126,144,146
138,158,156
147,168,161
154,175,166
161,183,171
166,188,175
157,179,166
152,174,162
147,167,158
140,156,153
126,140,141
104,118,121
80,90,99
62,72,82
55,65,74
50,60,69
50,60,70
55,65,75
57,67,77
59,69,79
71,81,91
86,96,105
86,97,103
93,104,108
103,115,115
112,124,120
120,133,126
133,146,136
147,161,148
156,172,159
161,182,167
164,187,171
168,191,175
170,191,174
174,192,176
180,197,179
192,207,188
201,214,194
214,223,202
217,225,202
222,227,204
227,231,206
233,235,211
239,239,213
242,242,216
245,244,214
244,241,206
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
238,235,204
238,235,204
238,235,204
239,236,205
240,237,204
241,238,205
241,238,205
242,239,206
243,240,207
243,240,207
242,239,206
240,240,206
240,240,206
239,239,205
239,239,205
236,239,208
220,230,205
216,230,207
213,226,206
209,222,202
205,218,200
202,215,197
199,212,195
197,210,193
193,206,189
193,207,190
196,211,192
200,215,196
204,219,198
207,222,201
210,225,202
212,226,203
215,224,203
216,224,201
217,225,201
218,227,200
217,228,198
218,229,199
217,231,198
217,231,198
218,231,201
218,231,201
218,231,203
213,227,202
207,219,197
195,208,188
185,198,180
179,192,175
167,179,167
168,180,168
170,184,171
172,189,173
177,194,178
181,198,180
184,201,185
185,202,186
178,194,181
181,194,184
175,186,180
154,163,160
126,131,134
103,106,111
94,97,104
94,97,102
116,125,122
132,142,134
158,165,157
180,188,175
196,202,188
207,214,196
219,224,202
226,230,205
230,235,205
230,235,203
230,235,203
230,236,202
230,236,202
230,236,202
230,236,202
227,237,203
224,237,209
217,231,206
209,223,200
199,212,195
184,197,187
162,174,170
137,148,150
120,131,137
92,105,113
80,93,102
71,84,93
66,80,89
58,71,79
46,61,68
45,58,64
49,64,71
69,83,94
80,97,107
98,115,122
113,131,135
123,141,141
132,151,147
139,160,153
145,166,157
148,167,161
145,164,158
139,158,154
134,150,149
122,136,139
100,113,121
78,88,98
60,70,80
54,64,74
46,56,66
45,55,65
52,62,72
59,69,78
66,76,85
80,90,99
95,106,112
90,101,105
94,105,107
99,111,111
103,115,113
110,121,117
122,133,127
138,149,143
148,161,154
148,167,161
151,172,165
157,177,168
159,179,168
164,182,170
172,189,173
185,199,182
195,208,190
211,223,201
216,224,201
221,226,203
227,231,206
232,234,210
239,239,213
243,241,216
247,243,214
244,241,208
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
245,241,204
246,240,204
245,241,203
247,241,205
246,242,205
247,241,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
235,234,206
235,234,206
236,235,205
238,237,207
242,239,208
243,240,207
245,240,208
246,242,207
240,237,202
241,238,203
241,241,205
241,242,208
239,243,208
236,240,207
232,238,204
227,236,205
217,229,205
212,227,206
206,221,202
198,212,197
189,203,190
177,193,183
169,184,177
164,181,173
166,183,175
172,192,183
183,203,192
188,209,194
187,210,192
185,209,187
186,210,186
188,210,187
199,214,195
201,214,194
203,217,194
206,220,195
209,223,197
212,226,200
214,229,200
215,230,199
214,229,200
213,227,201
211,225,200
205,220,199
199,212,194
190,204,187
182,196,181
178,192,179
170,186,173
170,187,171
171,188,172
173,190,172
175,192,174
178,195,176
180,197,179
184,198,181
179,191,177
180,190,179
172,182,173
151,158,151
121,127,125
102,106,107
99,103,106
103,107,110
123,132,129
133,143,135
154,161,153
177,185,172
198,207,190
212,220,199
218,223,200
218,224,196
225,230,198
227,233,199
231,235,202
234,238,203
234,238,203
233,237,202
232,236,201
228,235,201
222,235,205
213,229,202
205,221,195
196,211,190
185,199,182
169,182,172
150,163,156
137,149,149
91,102,106
72,82,91
56,66,78
51,63,77
52,61,78
40,52,68
33,41,60
28,39,57
40,51,69
45,58,75
61,74,90
79,93,104
88,103,110
98,113,118
120,136,136
142,158,157
144,160,160
146,162,162
147,163,163
143,156,162
131,144,152
112,125,134
93,105,117
82,94,108
55,67,81
50,62,74
48,58,70
49,59,68
57,68,74
70,81,85
83,93,95
90,100,101
96,106,107
101,111,112
105,115,116
106,116,117
105,113,116
107,115,118
112,119,125
117,126,133
120,133,141
139,154,159
153,168,171
149,165,164
149,164,159
162,178,167
182,196,181
192,205,187
207,219,197
214,222,198
223,229,203
231,234,205
239,239,211
245,241,212
248,243,214
248,243,213
246,241,209
245,242,207
245,242,207
245,242,207
246,242,207
246,242,207
246,242,205
246,242,205
249,243,207
248,242,206
248,243,205
248,243,205
247,242,204
247,242,204
249,241,204
246,241,201
250,242,205
248,243,205
250,242,205
248,243,205
249,244,206
249,244,206
250,244,208
250,244,208
246,242,205
246,242,205
246,242,207
246,242,207
245,242,207
245,242,207
245,242,207
245,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
234,234,208
234,234,208
237,236,208
238,237,207
242,239,208
243,240,207
245,241,206
246,242,207
240,238,200
239,239,201
241,241,205
239,243,206
238,242,209
234,241,207
230,237,204
225,236,206
215,229,204
210,225,206
201,218,202
191,207,194
180,196,186
169,184,179
160,176,175
153,172,170
158,177,175
166,187,182
177,198,191
182,206,193
182,206,190
179,207,185
180,208,185
185,210,188
195,212,194
198,213,194
200,215,196
203,218,195
205,220,197
208,224,198
210,226,199
211,227,198
211,227,200
210,226,200
208,223,200
203,218,199
196,210,193
188,202,187
180,193,183
174,190,177
167,183,170
167,185,169
168,187,168
170,189,170
174,191,172
177,194,175
181,196,177
182,197,178
178,189,175
178,189,175
171,178,170
149,156,149
123,128,124
104,108,107
100,104,107
103,109,109
118,124,122
127,137,129
149,156,148
173,181,168
194,203,186
207,216,195
214,222,198
217,223,195
226,231,199
228,234,200
232,236,201
235,239,204
237,239,202
236,238,201
235,237,200
230,236,202
222,235,205
214,230,203
206,222,196
198,213,190
187,202,183
172,186,171
154,167,158
141,153,149
105,116,118
81,92,98
58,68,80
50,59,76
45,53,72
34,42,63
26,33,59
24,31,57
26,37,59
32,43,65
46,57,77
62,74,90
71,83,95
81,94,102
104,117,123
127,141,144
139,153,156
144,158,161
149,163,166
149,162,168
142,155,163
129,142,151
114,126,138
105,117,129
80,92,106
67,79,93
54,64,74
50,60,69
59,70,74
72,83,85
82,92,93
86,96,95
93,103,102
96,106,105
98,106,108
95,103,106
91,98,104
90,97,105
97,101,112
100,106,118
94,104,116
109,121,133
122,135,143
125,139,142
134,149,146
155,171,161
177,191,178
188,201,183
208,220,198
215,223,199
223,229,201
232,235,206
240,239,209
246,241,212
249,242,213
249,243,211
246,241,209
245,242,207
245,242,207
245,242,207
246,242,207
246,242,207
246,242,205
246,242,205
248,242,206
248,242,206
248,243,205
247,242,204
249,241,204
249,241,204
248,240,201
248,240,201
249,241,202
249,241,202
250,242,205
250,242,205
249,244,206
249,244,206
249,243,207
249,243,207
246,242,205
246,242,205
246,242,207
246,242,207
245,242,207
245,242,207
245,242,207
245,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
234,234,208
235,235,209
237,236,208
238,237,207
242,239,208
244,241,208
246,242,207
246,242,207
241,239,201
240,240,202
241,241,205
239,243,206
237,241,208
232,239,205
229,236,203
223,234,204
213,227,204
207,222,203
195,212,196
182,198,187
168,183,176
156,171,166
146,162,161
139,157,157
147,165,165
156,176,174
168,189,184
174,197,187
176,200,186
177,202,183
177,205,183
182,207,185
192,209,191
195,210,191
197,212,193
199,214,191
201,216,193
203,219,193
205,221,194
206,222,195
207,223,197
206,222,196
204,219,196
199,214,195
192,206,189
184,198,183
176,189,179
170,186,173
163,179,166
163,181,165
166,185,166
169,188,169
173,190,171
176,193,174
180,195,176
180,195,176
175,186,172
173,184,170
167,174,166
147,154,147
123,128,124
107,111,110
103,107,110
104,110,110
109,115,113
121,131,123
145,152,144
170,178,165
190,199,182
204,213,192
213,221,197
216,225,196
226,233,202
228,235,201
232,238,202
235,241,205
236,240,205
235,239,204
236,237,203
231,237,203
223,236,208
215,231,205
208,223,200
200,215,194
191,205,188
176,190,177
159,172,165
146,158,156
112,123,125
84,95,101
55,65,77
42,51,68
35,43,62
27,35,56
23,30,56
24,31,57
16,26,51
20,31,53
32,43,63
46,57,75
54,66,80
64,77,86
88,101,109
112,126,129
132,146,149
140,154,155
150,164,165
157,171,174
158,171,177
151,164,170
142,155,163
135,148,156
116,129,138
93,106,115
68,78,87
55,66,72
59,70,74
70,81,83
78,88,89
80,90,89
87,98,94
87,97,96
86,94,96
80,88,91
74,81,87
72,79,87
78,82,93
81,87,99
71,81,93
79,92,101
90,103,111
103,117,120
125,140,137
155,171,161
180,194,181
191,204,186
210,222,198
217,226,199
225,231,203
233,236,207
241,240,210
246,241,212
248,241,212
248,242,210
246,241,209
245,242,207
245,242,207
245,242,207
246,242,207
246,242,207
246,242,205
246,242,205
247,243,206
247,243,206
248,242,206
247,241,205
247,242,204
246,241,203
246,241,203
246,241,203
247,242,204
247,242,204
247,242,204
247,242,204
248,242,206
248,242,206
248,244,207
248,244,207
246,242,205
246,242,205
246,242,207
246,242,207
245,242,207
245,242,207
245,242,207
245,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
235,235,209
235,235,207
237,236,206
239,238,207
243,240,209
244,241,208
246,242,207
247,243,208
241,239,201
240,240,202
241,241,205
238,242,207
236,240,207
230,237,203
226,233,200
221,232,202
210,224,201
201,215,198
186,202,189
171,187,176
155,170,163
142,157,154
131,147,147
126,142,142
135,153,153
146,165,163
158,179,174
167,188,179
171,193,180
173,197,181
176,201,180
181,204,184
190,207,189
192,207,188
194,209,188
195,210,189
197,212,189
198,214,188
199,215,189
200,216,189
202,218,192
201,216,193
198,213,192
193,208,189
186,200,183
178,192,177
171,184,174
164,180,167
158,174,161
160,178,162
164,183,164
169,188,169
174,191,172
176,193,174
179,194,175
179,194,175
173,184,170
170,181,167
162,169,161
144,151,144
123,128,124
109,113,112
104,108,111
104,108,109
104,110,108
119,129,121
145,152,144
170,178,165
189,198,181
203,212,191
214,222,198
220,229,200
226,233,202
228,235,202
232,238,204
235,241,205
236,240,205
235,239,204
234,238,203
231,236,204
223,236,210
216,231,208
208,223,202
201,216,197
192,206,191
177,190,180
160,173,166
148,160,158
107,118,120
77,88,94
47,57,69
33,42,59
28,36,55
24,32,53
25,33,56
29,36,62
18,28,53
20,30,55
28,39,61
39,50,68
46,58,72
57,70,79
82,95,103
107,121,124
129,143,144
138,152,153
152,166,166
164,178,178
170,184,185
168,182,183
162,176,177
157,171,174
144,157,165
120,133,141
90,101,107
65,76,80
57,68,70
61,73,73
70,80,79
76,86,85
78,89,85
79,90,86
79,88,87
74,82,84
68,76,79
66,73,79
72,76,85
75,82,92
70,80,90
71,84,93
81,94,102
101,115,118
133,148,145
166,182,172
191,205,190
202,215,197
213,225,201
219,228,201
227,233,205
234,237,208
241,240,210
246,241,212
248,241,212
247,241,209
246,241,209
245,242,207
245,242,207
245,242,207
246,242,207
246,242,207
246,242,205
246,242,205
247,243,206
246,242,205
247,241,205
247,241,205
246,240,204
246,241,203
246,241,203
245,240,202
246,241,203
246,241,203
246,241,203
247,242,204
247,241,205
247,241,205
247,243,206
247,243,206
246,242,205
246,242,205
246,242,207
246,242,207
245,242,207
245,242,207
245,242,207
245,242,207
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
246,242,205
235,235,207
236,236,208
238,237,207
239,238,207
243,240,209
245,242,209
247,243,208
247,243,206
242,240,202
241,241,203
241,241,205
238,242,207
235,239,206
228,235,202
224,231,200
218,228,201
204,219,198
194,211,195
178,194,183
160,176,166
143,158,153
129,144,141
119,135,135
115,130,133
124,142,144
135,153,153
150,169,167
161,182,175
167,189,177
171,193,180
176,199,181
181,202,183
189,206,188
192,207,188
192,207,186
193,208,187
194,209,186
195,211,185
195,211,185
196,212,186
196,211,188
195,210,187
192,207,186
188,203,184
181,195,178
172,186,171
165,178,168
159,175,162
155,171,158
158,176,160
165,184,165
171,190,171
176,193,174
178,195,176
180,195,176
180,195,176
173,184,170
168,179,165
158,165,157
141,148,141
123,128,124
109,113,112
103,107,110
101,105,106
104,110,106
123,130,123
149,156,148
173,181,168
189,198,181
202,211,190
215,223,199
223,232,203
224,231,200
226,233,200
229,236,202
232,239,205
233,239,205
232,238,204
231,237,203
228,235,204
222,234,210
214,229,208
206,221,202
198,212,195
188,202,189
174,187,178
156,168,164
143,155,155
104,115,119
76,86,95
47,57,69
34,43,60
29,37,56
24,32,53
23,31,54
27,34,60
22,32,59
21,31,58
25,36,58
33,44,64
39,51,67
50,62,74
77,90,98
103,117,120
130,144,145
140,154,154
155,170,167
169,184,181
177,192,187
177,192,187
172,187,182
168,182,182
160,174,177
144,158,161
116,127,129
83,95,95
60,72,72
53,65,63
63,73,72
73,84,80
71,82,78
75,86,82
80,89,88
79,87,89
76,84,86
76,84,87
82,87,93
84,91,99
81,91,101
78,91,100
87,100,108
112,126,129
146,161,158
176,192,182
198,212,197
208,221,203
216,228,204
222,231,204
229,235,207
235,238,209
242,241,211
246,241,211
247,240,211
247,241,209
246,241,209
246,242,207
246,242,207
246,242,207
246,242,207
246,242,207
246,242,207
246,242,207
246,242,207
246,242,207
246,242,207
245,241,204
245,241,204
244,240,203
244,240,203
